/home/mozhgan/Crazyflie/ARL/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --model DoorKey --save-interval 100 --log-interval 1 --frames 20000000

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=20000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='DoorKey', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=100, seed=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 93 | F 190464 | FPS 5205 | D 36 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 94 | F 192512 | FPS 4832 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 95 | F 194560 | FPS 5088 | D 37 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 96 | F 196608 | FPS 5350 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 97 | F 198656 | FPS 5242 | D 38 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 98 | F 200704 | FPS 5279 | D 38 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.7 476.0 640.0 | H 1.943 | V 0.003 | pL -0.003 | vL 0.000 | ∇ 0.004
U 99 | F 202752 | FPS 5090 | D 39 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.7 476.0 640.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.001
U 100 | F 204800 | FPS 5135 | D 39 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.7 476.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 101 | F 206848 | FPS 5391 | D 40 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.7 476.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 102 | F 208896 | FPS 5299 | D 40 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.7 476.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 103 | F 210944 | FPS 5222 | D 40 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 627.8 47.4 444.0 640.0 | H 1.945 | V 0.004 | pL -0.002 | vL 0.000 | ∇ 0.004
U 104 | F 212992 | FPS 4933 | D 41 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 627.8 47.4 444.0 640.0 | H 1.945 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 105 | F 215040 | FPS 5298 | D 41 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 627.8 47.4 444.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 106 | F 217088 | FPS 4952 | D 42 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 627.8 47.4 444.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 107 | F 219136 | FPS 5065 | D 42 | rR:μσmM 0.02 0.09 0.00 0.38 | F:μσmM 627.8 47.4 444.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 108 | F 221184 | FPS 5139 | D 42 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 109 | F 223232 | FPS 5041 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 110 | F 225280 | FPS 5064 | D 43 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 111 | F 227328 | FPS 5153 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 112 | F 229376 | FPS 5362 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 113 | F 231424 | FPS 5277 | D 44 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 114 | F 233472 | FPS 5281 | D 45 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 115 | F 235520 | FPS 5386 | D 45 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 638.1 7.5 609.0 640.0 | H 1.945 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.003
U 116 | F 237568 | FPS 4914 | D 46 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 638.1 7.5 609.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 117 | F 239616 | FPS 4660 | D 46 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 638.1 7.5 609.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 118 | F 241664 | FPS 5185 | D 46 | rR:μσmM 0.04 0.13 0.00 0.51 | F:μσmM 619.9 70.1 350.0 640.0 | H 1.931 | V 0.009 | pL -0.004 | vL 0.001 | ∇ 0.017
U 119 | F 243712 | FPS 5266 | D 47 | rR:μσmM 0.05 0.15 0.00 0.51 | F:μσmM 610.4 80.6 350.0 640.0 | H 1.940 | V -0.001 | pL -0.004 | vL 0.000 | ∇ 0.005
U 120 | F 245760 | FPS 5377 | D 47 | rR:μσmM 0.05 0.15 0.00 0.51 | F:μσmM 610.4 80.6 350.0 640.0 | H 1.945 | V -0.005 | pL -0.002 | vL 0.000 | ∇ 0.002
U 121 | F 247808 | FPS 5168 | D 48 | rR:μσmM 0.05 0.15 0.00 0.51 | F:μσmM 610.4 80.6 350.0 640.0 | H 1.946 | V -0.005 | pL -0.001 | vL 0.000 | ∇ 0.000
U 122 | F 249856 | FPS 5268 | D 48 | rR:μσmM 0.05 0.15 0.00 0.51 | F:μσmM 610.4 80.6 350.0 640.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 123 | F 251904 | FPS 5229 | D 48 | rR:μσmM 0.02 0.09 0.00 0.36 | F:μσmM 628.5 44.5 456.0 640.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.000
U 124 | F 253952 | FPS 5177 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 125 | F 256000 | FPS 5167 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 126 | F 258048 | FPS 4815 | D 50 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 127 | F 260096 | FPS 5198 | D 50 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 616.4 91.3 263.0 640.0 | H 1.942 | V 0.004 | pL -0.006 | vL 0.001 | ∇ 0.009
U 128 | F 262144 | FPS 5281 | D 50 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 616.4 91.3 263.0 640.0 | H 1.945 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 129 | F 264192 | FPS 4933 | D 51 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 616.4 91.3 263.0 640.0 | H 1.945 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.001
U 130 | F 266240 | FPS 5082 | D 51 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 616.4 91.3 263.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 131 | F 268288 | FPS 5133 | D 52 | rR:μσmM 0.04 0.15 0.00 0.63 | F:μσmM 616.4 91.3 263.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 132 | F 270336 | FPS 4903 | D 52 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 133 | F 272384 | FPS 5121 | D 52 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.945 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 134 | F 274432 | FPS 5106 | D 53 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 135 | F 276480 | FPS 5169 | D 53 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.945 | V 0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 136 | F 278528 | FPS 4914 | D 54 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 137 | F 280576 | FPS 5493 | D 54 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 138 | F 282624 | FPS 5164 | D 54 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 139 | F 284672 | FPS 5211 | D 55 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 140 | F 286720 | FPS 5052 | D 55 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 141 | F 288768 | FPS 5067 | D 56 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 142 | F 290816 | FPS 5404 | D 56 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 143 | F 292864 | FPS 5336 | D 56 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 144 | F 294912 | FPS 4963 | D 57 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.944 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 145 | F 296960 | FPS 5320 | D 57 | rR:μσmM 0.06 0.17 0.00 0.68 | F:μσmM 606.7 101.7 230.0 640.0 | H 1.937 | V 0.004 | pL -0.006 | vL 0.002 | ∇ 0.008
U 146 | F 299008 | FPS 5322 | D 58 | rR:μσmM 0.06 0.17 0.00 0.68 | F:μσmM 606.7 101.7 230.0 640.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.001
U 147 | F 301056 | FPS 5404 | D 58 | rR:μσmM 0.06 0.17 0.00 0.68 | F:μσmM 606.7 101.7 230.0 640.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 148 | F 303104 | FPS 5519 | D 58 | rR:μσmM 0.06 0.17 0.00 0.68 | F:μσmM 606.7 101.7 230.0 640.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 149 | F 305152 | FPS 5495 | D 59 | rR:μσmM 0.06 0.18 0.00 0.68 | F:μσmM 604.3 104.2 230.0 640.0 | H 1.943 | V 0.008 | pL -0.002 | vL 0.000 | ∇ 0.004
U 150 | F 307200 | FPS 5473 | D 59 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.9 39.0 479.0 640.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 151 | F 309248 | FPS 5001 | D 60 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.9 39.0 479.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 152 | F 311296 | FPS 5235 | D 60 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.9 39.0 479.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 153 | F 313344 | FPS 5093 | D 60 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.9 39.0 479.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 154 | F 315392 | FPS 5277 | D 61 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 155 | F 317440 | FPS 5240 | D 61 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 156 | F 319488 | FPS 4952 | D 62 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 157 | F 321536 | FPS 4850 | D 62 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 158 | F 323584 | FPS 5171 | D 62 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 159 | F 325632 | FPS 4871 | D 63 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 160 | F 327680 | FPS 4875 | D 63 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 161 | F 329728 | FPS 4899 | D 64 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 162 | F 331776 | FPS 4961 | D 64 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 163 | F 333824 | FPS 5230 | D 64 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 164 | F 335872 | FPS 5294 | D 65 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.943 | V 0.002 | pL -0.001 | vL 0.000 | ∇ 0.002
U 165 | F 337920 | FPS 4881 | D 65 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.942 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.002
U 166 | F 339968 | FPS 4805 | D 66 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 167 | F 342016 | FPS 4985 | D 66 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 168 | F 344064 | FPS 5061 | D 66 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 169 | F 346112 | FPS 4930 | D 67 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 170 | F 348160 | FPS 5133 | D 67 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 635.6 17.2 569.0 640.0 | H 1.945 | V 0.003 | pL -0.001 | vL 0.000 | ∇ 0.002
U 171 | F 350208 | FPS 4867 | D 68 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 635.6 17.2 569.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 172 | F 352256 | FPS 5073 | D 68 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 635.6 17.2 569.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 173 | F 354304 | FPS 5079 | D 69 | rR:μσmM 0.01 0.05 0.00 0.20 | F:μσmM 635.6 17.2 569.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 174 | F 356352 | FPS 5377 | D 69 | rR:μσmM 0.03 0.08 0.00 0.28 | F:μσmM 627.5 34.6 511.0 640.0 | H 1.943 | V 0.004 | pL -0.002 | vL 0.000 | ∇ 0.003
U 175 | F 358400 | FPS 5383 | D 69 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 631.9 31.2 511.0 640.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.001
U 176 | F 360448 | FPS 5457 | D 70 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 631.9 31.2 511.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 177 | F 362496 | FPS 5399 | D 70 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 631.9 31.2 511.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 178 | F 364544 | FPS 5092 | D 70 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 631.9 31.2 511.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 179 | F 366592 | FPS 5394 | D 71 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.5 477.0 640.0 | H 1.944 | V 0.007 | pL -0.002 | vL 0.000 | ∇ 0.004
U 180 | F 368640 | FPS 5370 | D 71 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.5 477.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001
U 181 | F 370688 | FPS 4894 | D 72 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.5 477.0 640.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 182 | F 372736 | FPS 4884 | D 72 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.5 477.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 183 | F 374784 | FPS 5364 | D 72 | rR:μσmM 0.02 0.08 0.00 0.33 | F:μσmM 629.8 39.5 477.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 184 | F 376832 | FPS 5018 | D 73 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 185 | F 378880 | FPS 5074 | D 73 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 186 | F 380928 | FPS 5022 | D 74 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 187 | F 382976 | FPS 5327 | D 74 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 188 | F 385024 | FPS 5073 | D 74 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 189 | F 387072 | FPS 4735 | D 75 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 190 | F 389120 | FPS 5082 | D 75 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.942 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.004
U 191 | F 391168 | FPS 5256 | D 76 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.001
U 192 | F 393216 | FPS 4868 | D 76 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 193 | F 395264 | FPS 4935 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 194 | F 397312 | FPS 5414 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 195 | F 399360 | FPS 5462 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 196 | F 401408 | FPS 5243 | D 78 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 197 | F 403456 | FPS 5560 | D 78 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 198 | F 405504 | FPS 5588 | D 78 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 619.7 54.2 457.0 640.0 | H 1.942 | V 0.008 | pL -0.005 | vL 0.000 | ∇ 0.007
U 199 | F 407552 | FPS 5481 | D 79 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 619.7 54.2 457.0 640.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 200 | F 409600 | FPS 4869 | D 79 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 619.7 54.2 457.0 640.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 201 | F 411648 | FPS 4893 | D 80 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 619.7 54.2 457.0 640.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 202 | F 413696 | FPS 5075 | D 80 | rR:μσmM 0.08 0.18 0.00 0.66 | F:μσmM 594.9 105.7 243.0 640.0 | H 1.939 | V 0.009 | pL -0.005 | vL 0.001 | ∇ 0.006
U 203 | F 415744 | FPS 5551 | D 80 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 615.2 96.1 243.0 640.0 | H 1.944 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 204 | F 417792 | FPS 5282 | D 81 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 615.2 96.1 243.0 640.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 205 | F 419840 | FPS 4922 | D 81 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 615.2 96.1 243.0 640.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 206 | F 421888 | FPS 5110 | D 82 | rR:μσmM 0.04 0.16 0.00 0.66 | F:μσmM 615.2 96.1 243.0 640.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 207 | F 423936 | FPS 5017 | D 82 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 208 | F 425984 | FPS 5102 | D 82 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 209 | F 428032 | FPS 4618 | D 83 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
U 210 | F 430080 | FPS 4805 | D 83 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
